tipo_ubicacion,ubicacion_id,latitud,longitud,pais
Tienda,S093,60.693359531658146,44.59466550225912,Russia
Tienda,S094,26.238149265914657,83.20953346290077,India
Tienda,S095,77.42475046060034,-64.40651414366991,Greenland
Tienda,S096,34.65410619434823,85.76696603801025,China
Tienda,S097,60.86008983365244,-149.68636766871455,United States of America
Tienda,S098,62.27126787280558,136.25976413386354,Russia
Tienda,S099,44.54052547884122,97.04216939828689,Mongolia
Tienda,S100,41.64323878221971,-5.219403441625644,Spain
Almacen,W001,39.26628212016817,83.46184390644811,China
Almacen,W002,56.05847647307439,24.121386685528734,Lithuania
Almacen,W003,57.92796016715036,-116.16380495811205,Canada
